branch_id,order_date,order_time,customer_name,order_details,order_amount,rating
2,20-Apr-19,16:11,Freda,"2-French toast,2-Crispy Chicken Burger,3-Mushroom Risotto",0,5
2,29-Jun-19,13:56,Adolphus,"5-Grilled Chicken Salad,2-Fajita,2-Four Seasons Pizza",0,3
4,22-Sep-19,21:14,Napoleon,"1-Banoffee Pie,4-Four Seasons Pizza",0,5
5,12-Feb-20,17:33,nirma,1-Crispy Chicken Burger,0,3
6,18-Jul-19,19:23,Santos,"1-Crispy Chicken Master Burger,3-Mushroom Risotto",0,2
7,02-Jan-20,15:34,Sadie,"1-Chicken rice,1-Tomato and Garlic Risotto",0,4
8,20-Sep-19,21:12,arti,"2-Idli Sambhar,2-Chicken Ceasar Salad,1-Chocolate Truffle Pastry",0,1
8,27-Dec-19,17:07,Norwood,"2-Potato chips,3-Tomato and Garlic Risotto",0,5
?,"""?ª?",v,[??,?tKÚ??ì???O?O,0,S
Ñ,?,?ñ,2*,? ??Ö231álY?Ñ?,0,æ
,,,,,,
3,19-Oct-19,18:43,Deepak,Grilled Chicken Salad,0,2
7,12-Nov-19,17:27,Janette,"2-Hummus,3-Croissant,3-Fajita",0,4
4,19-Jun-19,11:55,Patricia,"1-Buttered popcorn,2-Chocolate Mousse",0,4
8,05-Apr-19,19:11,Monica,"2-Masala dosa,1-Chicken Ceasar Salad",0,4
2,26-Apr-19,11:31,Lon,"1-Idli Sambhar,2-Waffle with Strawberry",0,3
10,13-Jun-19,14:50,Nishant,Chocolate Shake,0,5
3,16-Dec-19,12:26,Stanton,"1-Hummus,3-Waffle with Strawberry,1-Crispy Chicken Master Burger",0,2
9,27-Apr-19,21:53,Isha,"1-Chicken Burger,2-Chicken Ceasar Salad",0,1
5,05-Dec-19,11:33,Mac,"2-Masala dosa,3-Waffle with Strawberry",0,2
5,24-Jan-20,14:39,rubi,"2-Chicken Cheeseburst Pizza,3-Butter Scotch ice cream",0,4
4,14-Nov-19,16:50,Andre,"2-Fish 'n' chips,3-Chocolate Shake",0,3
1,22-Apr-19,14:29,June,Blueberry Pastry,0,1
5,13-Aug-19,15:02,Elwyn,"2-Potato chips,3-Smoked Chicken Salad",0,4
7,17-Nov-19,15:50,Derald,"1-Crispy Chicken Master Burger,3-Chocolate Shake",0,2
7,19-Jul-19,18:42,Noble,"1-Coke,3-Fajita",0,4
3,12-Apr-19,21:28,Darla,"2-Coke,1-Donuts",0,1
1,21-May-19,21:53,Inez,"1-Chicken rice,1-Smoked Chicken Salad",0,1
9,19-Oct-19,12:17,Bart,"1-Banoffee Pie,1-Chicken Ceasar Salad",0,5
8,17-Mar-20,14:46,Jonas,Chicken rice,0,2
4,11-Jan-20,16:45,Jenny,"1-Idli Sambhar,3-Waffle with Strawberry",0,1
8,14-Jul-19,18:49,Mahlon,"2-Masala dosa,1-Fajita,4-Tomato and Garlic Risotto",0,1
,,,,,,4
4,28-Feb-20,12:52,Benedict,"2-Crispy Chicken Burger,1-Mushroom Risotto,1-Crispy Chicken Master Burger",0,1
7,12-Oct-19,17:36,Alvie,"1-Grilled Chicken Salad,3-Blueberry Pastry",0,1
3,30-Nov-19,15:57,Grace,"2-Chicken rice,1-Chocolate Shake",0,3
5,17-Nov-19,18:11,Preeti,"2-Banoffee Pie,1-Fajita",0,2
7,01-Jul-19,18:32,shahin,"2-Idli Sambhar,3-Chicken Ceasar Salad",0,5
1,23-Oct-19,12:57,Quentin,"1-Crispy Chicken Burger,1-Mushroom Risotto",0,5
3,11-Oct-19,17:10,Derek,"2-Crispy Chicken Master Burger,3-Donuts,2-Butter Scotch ice cream",0,5
5,06-Oct-19,16:02,Denzil,"1-French toast,3-Fajita",0,5
8,01-Jun-19,12:32,Faith,"5-Crispy Chicken Burger,3-Chocolate Shake",0,1
2,28-Dec-19,20:02,neetu,"1-Banoffee Pie,2-Chocolate Truffle Pastry",0,2
